  ntime:    2610 rmax: 0.287858E-08 	  iter       2
  ntime:    2611 rmax: 0.118134E-08 	  iter       2
  ntime:    2612 rmax: 0.118836E-08 	  iter       2
  ntime:    2613 rmax: 0.114255E-08 	  iter       2
  ntime:    2614 rmax: 0.133768E-08 	  iter       2
  ntime:    2615 rmax: 0.175546E-08 	  iter       2
  ntime:    2616 rmax: 0.155247E-08 	  iter       2
  ntime:    2617 rmax: 0.146177E-08 	  iter       2
  ntime:    2618 rmax: 0.118328E-08 	  iter       2
  ntime:    2619 rmax: 0.129241E-08 	  iter       2
  ntime:    2620 rmax: 0.326218E-08 	  iter       2

 ========== nrtstp=    2620  ctime=  0.262000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       271.62850782   seconds
  
  ntime:    2621 rmax: 0.171612E-08 	  iter       2
  ntime:    2622 rmax: 0.141544E-08 	  iter       2
  ntime:    2623 rmax: 0.149409E-08 	  iter       2
  ntime:    2624 rmax: 0.136947E-08 	  iter       2
  ntime:    2625 rmax: 0.157657E-08 	  iter       2
  ntime:    2626 rmax: 0.144456E-08 	  iter       2
  ntime:    2627 rmax: 0.105401E-08 	  iter       2
  ntime:    2628 rmax: 0.160426E-08 	  iter       2
  ntime:    2629 rmax: 0.154215E-08 	  iter       2
  ntime:    2630 rmax: 0.359607E-08 	  iter       2
  ntime:    2631 rmax: 0.160200E-08 	  iter       2
  ntime:    2632 rmax: 0.114935E-08 	  iter       2
  ntime:    2633 rmax: 0.149614E-08 	  iter       2
  ntime:    2634 rmax: 0.141223E-08 	  iter       2
  ntime:    2635 rmax: 0.149266E-08 	  iter       2
  ntime:    2636 rmax: 0.127644E-08 	  iter       2
  ntime:    2637 rmax: 0.124949E-08 	  iter       2
  ntime:    2638 rmax: 0.156737E-08 	  iter       2
  ntime:    2639 rmax: 0.150992E-08 	  iter       2
  ntime:    2640 rmax: 0.399799E-08 	  iter       2

 ========== nrtstp=    2640  ctime=  0.264000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       273.45635195   seconds
  
  ntime:    2641 rmax: 0.176976E-08 	  iter       2
  ntime:    2642 rmax: 0.125639E-08 	  iter       2
  ntime:    2643 rmax: 0.107848E-08 	  iter       2
  ntime:    2644 rmax: 0.136022E-08 	  iter       2
  ntime:    2645 rmax: 0.148557E-08 	  iter       2
  ntime:    2646 rmax: 0.174205E-08 	  iter       2
  ntime:    2647 rmax: 0.189046E-08 	  iter       2
  ntime:    2648 rmax: 0.150332E-08 	  iter       2
  ntime:    2649 rmax: 0.139754E-08 	  iter       2
  ntime:    2650 rmax: 0.240423E-08 	  iter       2
  ntime:    2651 rmax: 0.141181E-08 	  iter       2
  ntime:    2652 rmax: 0.160968E-08 	  iter       2
  ntime:    2653 rmax: 0.158048E-08 	  iter       2
  ntime:    2654 rmax: 0.107618E-08 	  iter       2
  ntime:    2655 rmax: 0.157396E-08 	  iter       2
  ntime:    2656 rmax: 0.182858E-08 	  iter       2
  ntime:    2657 rmax: 0.127410E-08 	  iter       2
  ntime:    2658 rmax: 0.138174E-08 	  iter       2
  ntime:    2659 rmax: 0.142532E-08 	  iter       2
  ntime:    2660 rmax: 0.157366E-08 	  iter       2

 ========== nrtstp=    2660  ctime=  0.266000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       275.28528802   seconds
  
  ntime:    2661 rmax: 0.168271E-08 	  iter       2
  ntime:    2662 rmax: 0.144018E-08 	  iter       2
  ntime:    2663 rmax: 0.162307E-08 	  iter       2
  ntime:    2664 rmax: 0.150663E-08 	  iter       2
  ntime:    2665 rmax: 0.188148E-08 	  iter       2
  ntime:    2666 rmax: 0.103341E-08 	  iter       2
  ntime:    2667 rmax: 0.135058E-08 	  iter       2
  ntime:    2668 rmax: 0.132262E-08 	  iter       2
  ntime:    2669 rmax: 0.136104E-08 	  iter       2
  ntime:    2670 rmax: 0.244567E-08 	  iter       2
  ntime:    2671 rmax: 0.143429E-08 	  iter       2
  ntime:    2672 rmax: 0.134208E-08 	  iter       2
  ntime:    2673 rmax: 0.152209E-08 	  iter       2
  ntime:    2674 rmax: 0.184485E-08 	  iter       2
  ntime:    2675 rmax: 0.127523E-08 	  iter       2
  ntime:    2676 rmax: 0.153863E-08 	  iter       2
  ntime:    2677 rmax: 0.151369E-08 	  iter       2
  ntime:    2678 rmax: 0.147563E-08 	  iter       2
  ntime:    2679 rmax: 0.146289E-08 	  iter       2
  ntime:    2680 rmax: 0.367413E-08 	  iter       2

 ========== nrtstp=    2680  ctime=  0.268000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       277.13077653   seconds
  
  ntime:    2681 rmax: 0.236343E-08 	  iter       2
  ntime:    2682 rmax: 0.134470E-08 	  iter       2
  ntime:    2683 rmax: 0.129487E-08 	  iter       2
  ntime:    2684 rmax: 0.115396E-08 	  iter       2
  ntime:    2685 rmax: 0.114617E-08 	  iter       2
  ntime:    2686 rmax: 0.151394E-08 	  iter       2
  ntime:    2687 rmax: 0.216309E-08 	  iter       2
  ntime:    2688 rmax: 0.108461E-08 	  iter       2
  ntime:    2689 rmax: 0.177224E-08 	  iter       2
  ntime:    2690 rmax: 0.359326E-08 	  iter       2
  ntime:    2691 rmax: 0.147214E-08 	  iter       2
  ntime:    2692 rmax: 0.127428E-08 	  iter       2
  ntime:    2693 rmax: 0.160183E-08 	  iter       2
  ntime:    2694 rmax: 0.114294E-08 	  iter       2
  ntime:    2695 rmax: 0.155615E-08 	  iter       2
  ntime:    2696 rmax: 0.189998E-08 	  iter       2
  ntime:    2697 rmax: 0.124575E-08 	  iter       2
  ntime:    2698 rmax: 0.145710E-08 	  iter       2
  ntime:    2699 rmax: 0.143088E-08 	  iter       2
  ntime:    2700 rmax: 0.399505E-08 	  iter       2

 ========== nrtstp=    2700  ctime=  0.270000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       280.36063548   seconds
  
  ntime:    2701 rmax: 0.159661E-08 	  iter       2
  ntime:    2702 rmax: 0.134791E-08 	  iter       2
  ntime:    2703 rmax: 0.164939E-08 	  iter       2
  ntime:    2704 rmax: 0.168617E-08 	  iter       2
  ntime:    2705 rmax: 0.213552E-08 	  iter       2
  ntime:    2706 rmax: 0.213782E-08 	  iter       2
  ntime:    2707 rmax: 0.159917E-08 	  iter       2
  ntime:    2708 rmax: 0.123378E-08 	  iter       2
  ntime:    2709 rmax: 0.167851E-08 	  iter       2
  ntime:    2710 rmax: 0.340266E-08 	  iter       2
  ntime:    2711 rmax: 0.185849E-08 	  iter       2
  ntime:    2712 rmax: 0.137998E-08 	  iter       2
  ntime:    2713 rmax: 0.167516E-08 	  iter       2
  ntime:    2714 rmax: 0.149945E-08 	  iter       2
  ntime:    2715 rmax: 0.154947E-08 	  iter       2
  ntime:    2716 rmax: 0.164557E-08 	  iter       2
  ntime:    2717 rmax: 0.131958E-08 	  iter       2
  ntime:    2718 rmax: 0.204448E-08 	  iter       2
  ntime:    2719 rmax: 0.132110E-08 	  iter       2
  ntime:    2720 rmax: 0.174433E-08 	  iter       2

 ========== nrtstp=    2720  ctime=  0.272000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       282.20534218   seconds
  
  ntime:    2721 rmax: 0.157458E-08 	  iter       2
  ntime:    2722 rmax: 0.140804E-08 	  iter       2
  ntime:    2723 rmax: 0.125474E-08 	  iter       2
  ntime:    2724 rmax: 0.127422E-08 	  iter       2
  ntime:    2725 rmax: 0.157345E-08 	  iter       2
  ntime:    2726 rmax: 0.167997E-08 	  iter       2
  ntime:    2727 rmax: 0.184284E-08 	  iter       2
  ntime:    2728 rmax: 0.165153E-08 	  iter       2
  ntime:    2729 rmax: 0.122560E-08 	  iter       2
  ntime:    2730 rmax: 0.315642E-08 	  iter       2
  ntime:    2731 rmax: 0.145716E-08 	  iter       2
  ntime:    2732 rmax: 0.164110E-08 	  iter       2
  ntime:    2733 rmax: 0.192846E-08 	  iter       2
  ntime:    2734 rmax: 0.150971E-08 	  iter       2
  ntime:    2735 rmax: 0.128409E-08 	  iter       2
  ntime:    2736 rmax: 0.189833E-08 	  iter       2
  ntime:    2737 rmax: 0.129637E-08 	  iter       2
  ntime:    2738 rmax: 0.123456E-08 	  iter       2
  ntime:    2739 rmax: 0.199506E-08 	  iter       2
  ntime:    2740 rmax: 0.289788E-08 	  iter       2

 ========== nrtstp=    2740  ctime=  0.274000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       284.06712188   seconds
  
  ntime:    2741 rmax: 0.133624E-08 	  iter       2
  ntime:    2742 rmax: 0.141298E-08 	  iter       2
  ntime:    2743 rmax: 0.120328E-08 	  iter       2
  ntime:    2744 rmax: 0.111417E-08 	  iter       2
  ntime:    2745 rmax: 0.143081E-08 	  iter       2
  ntime:    2746 rmax: 0.134380E-08 	  iter       2
  ntime:    2747 rmax: 0.115588E-08 	  iter       2
  ntime:    2748 rmax: 0.145330E-08 	  iter       2
  ntime:    2749 rmax: 0.153809E-08 	  iter       2
  ntime:    2750 rmax: 0.356676E-08 	  iter       2
  ntime:    2751 rmax: 0.152749E-08 	  iter       2
  ntime:    2752 rmax: 0.130646E-08 	  iter       2
  ntime:    2753 rmax: 0.115087E-08 	  iter       2
  ntime:    2754 rmax: 0.127431E-08 	  iter       2
  ntime:    2755 rmax: 0.148197E-08 	  iter       2
  ntime:    2756 rmax: 0.193500E-08 	  iter       2
  ntime:    2757 rmax: 0.148270E-08 	  iter       2
  ntime:    2758 rmax: 0.125096E-08 	  iter       2
  ntime:    2759 rmax: 0.146200E-08 	  iter       2
  ntime:    2760 rmax: 0.197654E-08 	  iter       2

 ========== nrtstp=    2760  ctime=  0.276000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       285.89579450   seconds
  
  ntime:    2761 rmax: 0.143845E-08 	  iter       2
  ntime:    2762 rmax: 0.137720E-08 	  iter       2
  ntime:    2763 rmax: 0.146464E-08 	  iter       2
  ntime:    2764 rmax: 0.129800E-08 	  iter       2
  ntime:    2765 rmax: 0.142864E-08 	  iter       2
  ntime:    2766 rmax: 0.170573E-08 	  iter       2
  ntime:    2767 rmax: 0.133262E-08 	  iter       2
  ntime:    2768 rmax: 0.119630E-08 	  iter       2
  ntime:    2769 rmax: 0.146723E-08 	  iter       2
  ntime:    2770 rmax: 0.400756E-08 	  iter       2
  ntime:    2771 rmax: 0.202608E-08 	  iter       2
  ntime:    2772 rmax: 0.152241E-08 	  iter       2
  ntime:    2773 rmax: 0.139205E-08 	  iter       2
  ntime:    2774 rmax: 0.119316E-08 	  iter       2
  ntime:    2775 rmax: 0.145524E-08 	  iter       2
  ntime:    2776 rmax: 0.121652E-08 	  iter       2
  ntime:    2777 rmax: 0.117072E-08 	  iter       2
  ntime:    2778 rmax: 0.180346E-08 	  iter       2
  ntime:    2779 rmax: 0.116036E-08 	  iter       2
  ntime:    2780 rmax: 0.308106E-08 	  iter       2

 ========== nrtstp=    2780  ctime=  0.278000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       287.72627375   seconds
  
  ntime:    2781 rmax: 0.174601E-08 	  iter       2
  ntime:    2782 rmax: 0.136917E-08 	  iter       2
  ntime:    2783 rmax: 0.228083E-08 	  iter       2
  ntime:    2784 rmax: 0.128108E-08 	  iter       2
  ntime:    2785 rmax: 0.146794E-08 	  iter       2
  ntime:    2786 rmax: 0.226645E-08 	  iter       2
  ntime:    2787 rmax: 0.129037E-08 	  iter       2
  ntime:    2788 rmax: 0.141928E-08 	  iter       2
  ntime:    2789 rmax: 0.183966E-08 	  iter       2
  ntime:    2790 rmax: 0.198489E-08 	  iter       2
  ntime:    2791 rmax: 0.150307E-08 	  iter       2
  ntime:    2792 rmax: 0.160498E-08 	  iter       2
  ntime:    2793 rmax: 0.110046E-08 	  iter       2
  ntime:    2794 rmax: 0.155307E-08 	  iter       2
  ntime:    2795 rmax: 0.120597E-08 	  iter       2
  ntime:    2796 rmax: 0.126433E-08 	  iter       2
  ntime:    2797 rmax: 0.194289E-08 	  iter       2
  ntime:    2798 rmax: 0.147266E-08 	  iter       2
  ntime:    2799 rmax: 0.128908E-08 	  iter       2
  ntime:    2800 rmax: 0.289479E-08 	  iter       2

 ========== nrtstp=    2800  ctime=  0.280000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       290.97327471   seconds
  
  ntime:    2801 rmax: 0.119017E-08 	  iter       2
  ntime:    2802 rmax: 0.119618E-08 	  iter       2
  ntime:    2803 rmax: 0.163620E-08 	  iter       2
  ntime:    2804 rmax: 0.116073E-08 	  iter       2
  ntime:    2805 rmax: 0.154755E-08 	  iter       2
  ntime:    2806 rmax: 0.142756E-08 	  iter       2
  ntime:    2807 rmax: 0.177116E-08 	  iter       2
  ntime:    2808 rmax: 0.155921E-08 	  iter       2
  ntime:    2809 rmax: 0.177267E-08 	  iter       2
  ntime:    2810 rmax: 0.503706E-08 	  iter       2
  ntime:    2811 rmax: 0.103934E-08 	  iter       2
  ntime:    2812 rmax: 0.141719E-08 	  iter       2
  ntime:    2813 rmax: 0.124387E-08 	  iter       2
  ntime:    2814 rmax: 0.114293E-08 	  iter       2
  ntime:    2815 rmax: 0.153199E-08 	  iter       2
  ntime:    2816 rmax: 0.159556E-08 	  iter       2
  ntime:    2817 rmax: 0.150058E-08 	  iter       2
  ntime:    2818 rmax: 0.192502E-08 	  iter       2
  ntime:    2819 rmax: 0.132505E-08 	  iter       2
  ntime:    2820 rmax: 0.410714E-08 	  iter       2

 ========== nrtstp=    2820  ctime=  0.282000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       292.81632377   seconds
  
  ntime:    2821 rmax: 0.167885E-08 	  iter       2
  ntime:    2822 rmax: 0.132691E-08 	  iter       2
  ntime:    2823 rmax: 0.130407E-08 	  iter       2
  ntime:    2824 rmax: 0.164419E-08 	  iter       2
  ntime:    2825 rmax: 0.151246E-08 	  iter       2
  ntime:    2826 rmax: 0.138773E-08 	  iter       2
  ntime:    2827 rmax: 0.130079E-08 	  iter       2
  ntime:    2828 rmax: 0.128130E-08 	  iter       2
  ntime:    2829 rmax: 0.149250E-08 	  iter       2
  ntime:    2830 rmax: 0.322313E-08 	  iter       2
  ntime:    2831 rmax: 0.141906E-08 	  iter       2
  ntime:    2832 rmax: 0.132391E-08 	  iter       2
  ntime:    2833 rmax: 0.201891E-08 	  iter       2
  ntime:    2834 rmax: 0.172624E-08 	  iter       2
  ntime:    2835 rmax: 0.222627E-08 	  iter       2
  ntime:    2836 rmax: 0.138860E-08 	  iter       2
  ntime:    2837 rmax: 0.126188E-08 	  iter       2
  ntime:    2838 rmax: 0.123400E-08 	  iter       2
  ntime:    2839 rmax: 0.168858E-08 	  iter       2
  ntime:    2840 rmax: 0.296941E-08 	  iter       2

 ========== nrtstp=    2840  ctime=  0.284000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       294.64593680   seconds
  
  ntime:    2841 rmax: 0.214916E-08 	  iter       2
  ntime:    2842 rmax: 0.127999E-08 	  iter       2
  ntime:    2843 rmax: 0.145907E-08 	  iter       2
  ntime:    2844 rmax: 0.177971E-08 	  iter       2
  ntime:    2845 rmax: 0.164175E-08 	  iter       2
  ntime:    2846 rmax: 0.181721E-08 	  iter       2
  ntime:    2847 rmax: 0.225239E-08 	  iter       2
  ntime:    2848 rmax: 0.132580E-08 	  iter       2
  ntime:    2849 rmax: 0.124768E-08 	  iter       2
  ntime:    2850 rmax: 0.290576E-08 	  iter       2
  ntime:    2851 rmax: 0.140163E-08 	  iter       2
  ntime:    2852 rmax: 0.148328E-08 	  iter       2
  ntime:    2853 rmax: 0.186643E-08 	  iter       2
  ntime:    2854 rmax: 0.174464E-08 	  iter       2
  ntime:    2855 rmax: 0.154184E-08 	  iter       2
  ntime:    2856 rmax: 0.147833E-08 	  iter       2
  ntime:    2857 rmax: 0.147776E-08 	  iter       2
  ntime:    2858 rmax: 0.185426E-08 	  iter       2
  ntime:    2859 rmax: 0.158258E-08 	  iter       2
  ntime:    2860 rmax: 0.574065E-08 	  iter       2

 ========== nrtstp=    2860  ctime=  0.286000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       296.48046311   seconds
  
  ntime:    2861 rmax: 0.228658E-08 	  iter       2
  ntime:    2862 rmax: 0.155300E-08 	  iter       2
  ntime:    2863 rmax: 0.116622E-08 	  iter       2
  ntime:    2864 rmax: 0.124117E-08 	  iter       2
  ntime:    2865 rmax: 0.164719E-08 	  iter       2
  ntime:    2866 rmax: 0.166787E-08 	  iter       2
  ntime:    2867 rmax: 0.170099E-08 	  iter       2
  ntime:    2868 rmax: 0.168709E-08 	  iter       2
  ntime:    2869 rmax: 0.174315E-08 	  iter       2
  ntime:    2870 rmax: 0.346580E-08 	  iter       2
  ntime:    2871 rmax: 0.179142E-08 	  iter       2
  ntime:    2872 rmax: 0.151834E-08 	  iter       2
  ntime:    2873 rmax: 0.132072E-08 	  iter       2
  ntime:    2874 rmax: 0.142746E-08 	  iter       2
  ntime:    2875 rmax: 0.208691E-08 	  iter       2
  ntime:    2876 rmax: 0.166326E-08 	  iter       2
  ntime:    2877 rmax: 0.159258E-08 	  iter       2
  ntime:    2878 rmax: 0.148718E-08 	  iter       2
  ntime:    2879 rmax: 0.122864E-08 	  iter       2
  ntime:    2880 rmax: 0.321097E-08 	  iter       2

 ========== nrtstp=    2880  ctime=  0.288000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       298.32079080   seconds
  
  ntime:    2881 rmax: 0.176999E-08 	  iter       2
  ntime:    2882 rmax: 0.132387E-08 	  iter       2
  ntime:    2883 rmax: 0.139277E-08 	  iter       2
  ntime:    2884 rmax: 0.141486E-08 	  iter       2
  ntime:    2885 rmax: 0.130189E-08 	  iter       2
  ntime:    2886 rmax: 0.195007E-08 	  iter       2
  ntime:    2887 rmax: 0.158238E-08 	  iter       2
  ntime:    2888 rmax: 0.135574E-08 	  iter       2
  ntime:    2889 rmax: 0.115312E-08 	  iter       2
  ntime:    2890 rmax: 0.397641E-08 	  iter       2
  ntime:    2891 rmax: 0.154272E-08 	  iter       2
  ntime:    2892 rmax: 0.152690E-08 	  iter       2
  ntime:    2893 rmax: 0.150219E-08 	  iter       2
  ntime:    2894 rmax: 0.145168E-08 	  iter       2
  ntime:    2895 rmax: 0.166797E-08 	  iter       2
  ntime:    2896 rmax: 0.197143E-08 	  iter       2
  ntime:    2897 rmax: 0.139447E-08 	  iter       2
  ntime:    2898 rmax: 0.104963E-08 	  iter       2
  ntime:    2899 rmax: 0.190412E-08 	  iter       2
  ntime:    2900 rmax: 0.483778E-08 	  iter       2

 ========== nrtstp=    2900  ctime=  0.290000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       301.60686355   seconds
  
  ntime:    2901 rmax: 0.177332E-08 	  iter       2
  ntime:    2902 rmax: 0.130913E-08 	  iter       2
  ntime:    2903 rmax: 0.148702E-08 	  iter       2
  ntime:    2904 rmax: 0.133107E-08 	  iter       2
  ntime:    2905 rmax: 0.158430E-08 	  iter       2
  ntime:    2906 rmax: 0.119498E-08 	  iter       2
  ntime:    2907 rmax: 0.162579E-08 	  iter       2
  ntime:    2908 rmax: 0.160777E-08 	  iter       2
  ntime:    2909 rmax: 0.161092E-08 	  iter       2
  ntime:    2910 rmax: 0.183280E-08 	  iter       2
  ntime:    2911 rmax: 0.185605E-08 	  iter       2
  ntime:    2912 rmax: 0.160104E-08 	  iter       2
  ntime:    2913 rmax: 0.158897E-08 	  iter       2
  ntime:    2914 rmax: 0.141297E-08 	  iter       2
  ntime:    2915 rmax: 0.153114E-08 	  iter       2
  ntime:    2916 rmax: 0.166027E-08 	  iter       2
  ntime:    2917 rmax: 0.154313E-08 	  iter       2
  ntime:    2918 rmax: 0.128722E-08 	  iter       2
  ntime:    2919 rmax: 0.152903E-08 	  iter       2
  ntime:    2920 rmax: 0.444474E-08 	  iter       2

 ========== nrtstp=    2920  ctime=  0.292000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       303.45088214   seconds
  
  ntime:    2921 rmax: 0.153651E-08 	  iter       2
  ntime:    2922 rmax: 0.123639E-08 	  iter       2
  ntime:    2923 rmax: 0.147080E-08 	  iter       2
  ntime:    2924 rmax: 0.142063E-08 	  iter       2
  ntime:    2925 rmax: 0.128482E-08 	  iter       2
  ntime:    2926 rmax: 0.176387E-08 	  iter       2
  ntime:    2927 rmax: 0.154849E-08 	  iter       2
  ntime:    2928 rmax: 0.117242E-08 	  iter       2
  ntime:    2929 rmax: 0.144567E-08 	  iter       2
  ntime:    2930 rmax: 0.205248E-08 	  iter       2
  ntime:    2931 rmax: 0.172384E-08 	  iter       2
  ntime:    2932 rmax: 0.163102E-08 	  iter       2
  ntime:    2933 rmax: 0.151665E-08 	  iter       2
  ntime:    2934 rmax: 0.155939E-08 	  iter       2
  ntime:    2935 rmax: 0.140369E-08 	  iter       2
  ntime:    2936 rmax: 0.147963E-08 	  iter       2
  ntime:    2937 rmax: 0.141235E-08 	  iter       2
  ntime:    2938 rmax: 0.127846E-08 	  iter       2
  ntime:    2939 rmax: 0.170940E-08 	  iter       2
  ntime:    2940 rmax: 0.451176E-08 	  iter       2

 ========== nrtstp=    2940  ctime=  0.294000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       305.29426797   seconds
  
  ntime:    2941 rmax: 0.162303E-08 	  iter       2
  ntime:    2942 rmax: 0.138633E-08 	  iter       2
  ntime:    2943 rmax: 0.106398E-08 	  iter       2
  ntime:    2944 rmax: 0.155640E-08 	  iter       2
  ntime:    2945 rmax: 0.145483E-08 	  iter       2
  ntime:    2946 rmax: 0.161958E-08 	  iter       2
  ntime:    2947 rmax: 0.143260E-08 	  iter       2
  ntime:    2948 rmax: 0.142599E-08 	  iter       2
  ntime:    2949 rmax: 0.184219E-08 	  iter       2
  ntime:    2950 rmax: 0.182223E-08 	  iter       2
  ntime:    2951 rmax: 0.126957E-08 	  iter       2
  ntime:    2952 rmax: 0.154995E-08 	  iter       2
  ntime:    2953 rmax: 0.126037E-08 	  iter       2
  ntime:    2954 rmax: 0.135244E-08 	  iter       2
  ntime:    2955 rmax: 0.153695E-08 	  iter       2
  ntime:    2956 rmax: 0.168240E-08 	  iter       2
  ntime:    2957 rmax: 0.167274E-08 	  iter       2
  ntime:    2958 rmax: 0.109850E-08 	  iter       2
  ntime:    2959 rmax: 0.143679E-08 	  iter       2
  ntime:    2960 rmax: 0.262843E-08 	  iter       2

 ========== nrtstp=    2960  ctime=  0.296000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       307.12573467   seconds
  
  ntime:    2961 rmax: 0.163423E-08 	  iter       2
  ntime:    2962 rmax: 0.212107E-08 	  iter       2
  ntime:    2963 rmax: 0.101990E-08 	  iter       2
  ntime:    2964 rmax: 0.152007E-08 	  iter       2
  ntime:    2965 rmax: 0.130400E-08 	  iter       2
  ntime:    2966 rmax: 0.143925E-08 	  iter       2
  ntime:    2967 rmax: 0.147685E-08 	  iter       2
  ntime:    2968 rmax: 0.141644E-08 	  iter       2
  ntime:    2969 rmax: 0.137180E-08 	  iter       2
  ntime:    2970 rmax: 0.299515E-08 	  iter       2
  ntime:    2971 rmax: 0.146464E-08 	  iter       2
  ntime:    2972 rmax: 0.123989E-08 	  iter       2
  ntime:    2973 rmax: 0.132655E-08 	  iter       2
  ntime:    2974 rmax: 0.152587E-08 	  iter       2
  ntime:    2975 rmax: 0.168825E-08 	  iter       2
  ntime:    2976 rmax: 0.117855E-08 	  iter       2
  ntime:    2977 rmax: 0.108186E-08 	  iter       2
  ntime:    2978 rmax: 0.126821E-08 	  iter       2
  ntime:    2979 rmax: 0.153475E-08 	  iter       2
  ntime:    2980 rmax: 0.600228E-08 	  iter       2

 ========== nrtstp=    2980  ctime=  0.298000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       308.96243972   seconds
  
  ntime:    2981 rmax: 0.215221E-08 	  iter       2
  ntime:    2982 rmax: 0.129009E-08 	  iter       2
  ntime:    2983 rmax: 0.123541E-08 	  iter       2
  ntime:    2984 rmax: 0.102133E-08 	  iter       2
  ntime:    2985 rmax: 0.151041E-08 	  iter       2
  ntime:    2986 rmax: 0.117327E-08 	  iter       2
  ntime:    2987 rmax: 0.137548E-08 	  iter       2
  ntime:    2988 rmax: 0.150604E-08 	  iter       2
  ntime:    2989 rmax: 0.123661E-08 	  iter       2
  ntime:    2990 rmax: 0.397820E-08 	  iter       2
  ntime:    2991 rmax: 0.188924E-08 	  iter       2
  ntime:    2992 rmax: 0.110356E-08 	  iter       2
  ntime:    2993 rmax: 0.148224E-08 	  iter       2
  ntime:    2994 rmax: 0.160476E-08 	  iter       2
  ntime:    2995 rmax: 0.289597E-08 	  iter       2
  ntime:    2996 rmax: 0.124875E-08 	  iter       2
  ntime:    2997 rmax: 0.137175E-08 	  iter       2
  ntime:    2998 rmax: 0.195168E-08 	  iter       2
  ntime:    2999 rmax: 0.153099E-08 	  iter       2
  ntime:    3000 rmax: 0.299873E-08 	  iter       2

 ========== nrtstp=    3000  ctime=  0.300000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       312.25217416   seconds
  
  ntime:    3001 rmax: 0.143179E-08 	  iter       2
  ntime:    3002 rmax: 0.147350E-08 	  iter       2
  ntime:    3003 rmax: 0.136650E-08 	  iter       2
  ntime:    3004 rmax: 0.122863E-08 	  iter       2
  ntime:    3005 rmax: 0.188343E-08 	  iter       2
  ntime:    3006 rmax: 0.139963E-08 	  iter       2
  ntime:    3007 rmax: 0.158988E-08 	  iter       2
  ntime:    3008 rmax: 0.168061E-08 	  iter       2
  ntime:    3009 rmax: 0.129104E-08 	  iter       2
  ntime:    3010 rmax: 0.320550E-08 	  iter       2
  ntime:    3011 rmax: 0.151434E-08 	  iter       2
  ntime:    3012 rmax: 0.108946E-08 	  iter       2
  ntime:    3013 rmax: 0.142535E-08 	  iter       2
  ntime:    3014 rmax: 0.132122E-08 	  iter       2
  ntime:    3015 rmax: 0.121880E-08 	  iter       2
  ntime:    3016 rmax: 0.147185E-08 	  iter       2
  ntime:    3017 rmax: 0.129756E-08 	  iter       2
  ntime:    3018 rmax: 0.104307E-08 	  iter       2
  ntime:    3019 rmax: 0.181213E-08 	  iter       2
  ntime:    3020 rmax: 0.259514E-08 	  iter       2

 ========== nrtstp=    3020  ctime=  0.302000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       314.08769737   seconds
  
  ntime:    3021 rmax: 0.155716E-08 	  iter       2
  ntime:    3022 rmax: 0.109894E-08 	  iter       2
  ntime:    3023 rmax: 0.113253E-08 	  iter       2
  ntime:    3024 rmax: 0.153301E-08 	  iter       2
  ntime:    3025 rmax: 0.171463E-08 	  iter       2
  ntime:    3026 rmax: 0.172087E-08 	  iter       2
  ntime:    3027 rmax: 0.109908E-08 	  iter       2
  ntime:    3028 rmax: 0.121814E-08 	  iter       2
  ntime:    3029 rmax: 0.127113E-08 	  iter       2
  ntime:    3030 rmax: 0.248710E-08 	  iter       2
  ntime:    3031 rmax: 0.145895E-08 	  iter       2
  ntime:    3032 rmax: 0.173928E-08 	  iter       2
  ntime:    3033 rmax: 0.134537E-08 	  iter       2
  ntime:    3034 rmax: 0.175441E-08 	  iter       2
  ntime:    3035 rmax: 0.200003E-08 	  iter       2
  ntime:    3036 rmax: 0.170601E-08 	  iter       2
  ntime:    3037 rmax: 0.132828E-08 	  iter       2
  ntime:    3038 rmax: 0.135510E-08 	  iter       2
