  ntime:     818 rmax: 0.526013E-07 	  iter       2
  ntime:     819 rmax: 0.528050E-07 	  iter       2
  ntime:     820 rmax: 0.529962E-07 	  iter       2

 ========== nrtstp=     820  ctime=  0.246000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        58.16941949   seconds
  
  ntime:     821 rmax: 0.531717E-07 	  iter       2
  ntime:     822 rmax: 0.533265E-07 	  iter       2
  ntime:     823 rmax: 0.534556E-07 	  iter       2
  ntime:     824 rmax: 0.535543E-07 	  iter       2
  ntime:     825 rmax: 0.536198E-07 	  iter       2
  ntime:     826 rmax: 0.536507E-07 	  iter       2
  ntime:     827 rmax: 0.536474E-07 	  iter       2
  ntime:     828 rmax: 0.536122E-07 	  iter       2
  ntime:     829 rmax: 0.535499E-07 	  iter       2
  ntime:     830 rmax: 0.534678E-07 	  iter       2
  ntime:     831 rmax: 0.533747E-07 	  iter       2
  ntime:     832 rmax: 0.532788E-07 	  iter       2
  ntime:     833 rmax: 0.531868E-07 	  iter       2
  ntime:     834 rmax: 0.531024E-07 	  iter       2
  ntime:     835 rmax: 0.530263E-07 	  iter       2
  ntime:     836 rmax: 0.529570E-07 	  iter       2
  ntime:     837 rmax: 0.528924E-07 	  iter       2
  ntime:     838 rmax: 0.528317E-07 	  iter       2
  ntime:     839 rmax: 0.527775E-07 	  iter       2
  ntime:     840 rmax: 0.527372E-07 	  iter       2

 ========== nrtstp=     840  ctime=  0.252000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        59.57475580   seconds
  
  ntime:     841 rmax: 0.527231E-07 	  iter       2
  ntime:     842 rmax: 0.527394E-07 	  iter       2
  ntime:     843 rmax: 0.527818E-07 	  iter       2
  ntime:     844 rmax: 0.528401E-07 	  iter       2
  ntime:     845 rmax: 0.529048E-07 	  iter       2
  ntime:     846 rmax: 0.529725E-07 	  iter       2
  ntime:     847 rmax: 0.530445E-07 	  iter       2
  ntime:     848 rmax: 0.531726E-07 	  iter       2
  ntime:     849 rmax: 0.533489E-07 	  iter       2
  ntime:     850 rmax: 0.535212E-07 	  iter       2
  ntime:     851 rmax: 0.536971E-07 	  iter       2
  ntime:     852 rmax: 0.538921E-07 	  iter       2
  ntime:     853 rmax: 0.541164E-07 	  iter       2
  ntime:     854 rmax: 0.543642E-07 	  iter       2
  ntime:     855 rmax: 0.546172E-07 	  iter       2
  ntime:     856 rmax: 0.548564E-07 	  iter       2
  ntime:     857 rmax: 0.550688E-07 	  iter       2
  ntime:     858 rmax: 0.552490E-07 	  iter       2
  ntime:     859 rmax: 0.553965E-07 	  iter       2
  ntime:     860 rmax: 0.555128E-07 	  iter       2

 ========== nrtstp=     860  ctime=  0.258000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        60.98038774   seconds
  
  ntime:     861 rmax: 0.555994E-07 	  iter       2
  ntime:     862 rmax: 0.556566E-07 	  iter       2
  ntime:     863 rmax: 0.556836E-07 	  iter       2
  ntime:     864 rmax: 0.556800E-07 	  iter       2
  ntime:     865 rmax: 0.556464E-07 	  iter       2
  ntime:     866 rmax: 0.555857E-07 	  iter       2
  ntime:     867 rmax: 0.555028E-07 	  iter       2
  ntime:     868 rmax: 0.554048E-07 	  iter       2
  ntime:     869 rmax: 0.553011E-07 	  iter       2
  ntime:     870 rmax: 0.552019E-07 	  iter       2
  ntime:     871 rmax: 0.551163E-07 	  iter       2
  ntime:     872 rmax: 0.550504E-07 	  iter       2
  ntime:     873 rmax: 0.550049E-07 	  iter       2
  ntime:     874 rmax: 0.549754E-07 	  iter       2
  ntime:     875 rmax: 0.549533E-07 	  iter       2
  ntime:     876 rmax: 0.549271E-07 	  iter       2
  ntime:     877 rmax: 0.548857E-07 	  iter       2
  ntime:     878 rmax: 0.548208E-07 	  iter       2
  ntime:     879 rmax: 0.547292E-07 	  iter       2
  ntime:     880 rmax: 0.546133E-07 	  iter       2

 ========== nrtstp=     880  ctime=  0.264000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        62.38654417   seconds
  
  ntime:     881 rmax: 0.544806E-07 	  iter       2
  ntime:     882 rmax: 0.543427E-07 	  iter       2
  ntime:     883 rmax: 0.542096E-07 	  iter       2
  ntime:     884 rmax: 0.540860E-07 	  iter       2
  ntime:     885 rmax: 0.539732E-07 	  iter       2
  ntime:     886 rmax: 0.538739E-07 	  iter       2
  ntime:     887 rmax: 0.537941E-07 	  iter       2
  ntime:     888 rmax: 0.537408E-07 	  iter       2
  ntime:     889 rmax: 0.537197E-07 	  iter       2
  ntime:     890 rmax: 0.537398E-07 	  iter       2
  ntime:     891 rmax: 0.538157E-07 	  iter       2
  ntime:     892 rmax: 0.539553E-07 	  iter       2
  ntime:     893 rmax: 0.541459E-07 	  iter       2
  ntime:     894 rmax: 0.543566E-07 	  iter       2
  ntime:     895 rmax: 0.545536E-07 	  iter       2
  ntime:     896 rmax: 0.547171E-07 	  iter       2
  ntime:     897 rmax: 0.548466E-07 	  iter       2
  ntime:     898 rmax: 0.549526E-07 	  iter       2
  ntime:     899 rmax: 0.550469E-07 	  iter       2
  ntime:     900 rmax: 0.551356E-07 	  iter       2

 ========== nrtstp=     900  ctime=  0.270000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        63.84382519   seconds
  
  ntime:     901 rmax: 0.552189E-07 	  iter       2
  ntime:     902 rmax: 0.552923E-07 	  iter       2
  ntime:     903 rmax: 0.553496E-07 	  iter       2
  ntime:     904 rmax: 0.553855E-07 	  iter       2
  ntime:     905 rmax: 0.553968E-07 	  iter       2
  ntime:     906 rmax: 0.553839E-07 	  iter       2
  ntime:     907 rmax: 0.553507E-07 	  iter       2
  ntime:     908 rmax: 0.553032E-07 	  iter       2
  ntime:     909 rmax: 0.552485E-07 	  iter       2
  ntime:     910 rmax: 0.551918E-07 	  iter       2
  ntime:     911 rmax: 0.551357E-07 	  iter       2
  ntime:     912 rmax: 0.550796E-07 	  iter       2
  ntime:     913 rmax: 0.550206E-07 	  iter       2
  ntime:     914 rmax: 0.549549E-07 	  iter       2
  ntime:     915 rmax: 0.548796E-07 	  iter       2
  ntime:     916 rmax: 0.547928E-07 	  iter       2
  ntime:     917 rmax: 0.546949E-07 	  iter       2
  ntime:     918 rmax: 0.545879E-07 	  iter       2
  ntime:     919 rmax: 0.544738E-07 	  iter       2
  ntime:     920 rmax: 0.543544E-07 	  iter       2

 ========== nrtstp=     920  ctime=  0.276000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        65.25137141   seconds
  
  ntime:     921 rmax: 0.542317E-07 	  iter       2
  ntime:     922 rmax: 0.541102E-07 	  iter       2
  ntime:     923 rmax: 0.539967E-07 	  iter       2
  ntime:     924 rmax: 0.538965E-07 	  iter       2
  ntime:     925 rmax: 0.538066E-07 	  iter       2
  ntime:     926 rmax: 0.537176E-07 	  iter       2
  ntime:     927 rmax: 0.536225E-07 	  iter       2
  ntime:     928 rmax: 0.535220E-07 	  iter       2
  ntime:     929 rmax: 0.534225E-07 	  iter       2
  ntime:     930 rmax: 0.533311E-07 	  iter       2
  ntime:     931 rmax: 0.532547E-07 	  iter       2
  ntime:     932 rmax: 0.532014E-07 	  iter       2
  ntime:     933 rmax: 0.531855E-07 	  iter       2
  ntime:     934 rmax: 0.532230E-07 	  iter       2
  ntime:     935 rmax: 0.533141E-07 	  iter       2
  ntime:     936 rmax: 0.534356E-07 	  iter       2
  ntime:     937 rmax: 0.535551E-07 	  iter       2
  ntime:     938 rmax: 0.536468E-07 	  iter       2
  ntime:     939 rmax: 0.536991E-07 	  iter       2
  ntime:     940 rmax: 0.537174E-07 	  iter       2

 ========== nrtstp=     940  ctime=  0.282000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        66.65979611   seconds
  
  ntime:     941 rmax: 0.537185E-07 	  iter       2
  ntime:     942 rmax: 0.537198E-07 	  iter       2
  ntime:     943 rmax: 0.537317E-07 	  iter       2
  ntime:     944 rmax: 0.537561E-07 	  iter       2
  ntime:     945 rmax: 0.537892E-07 	  iter       2
  ntime:     946 rmax: 0.538253E-07 	  iter       2
  ntime:     947 rmax: 0.538597E-07 	  iter       2
  ntime:     948 rmax: 0.538899E-07 	  iter       2
  ntime:     949 rmax: 0.539170E-07 	  iter       2
  ntime:     950 rmax: 0.539444E-07 	  iter       2
  ntime:     951 rmax: 0.539758E-07 	  iter       2
  ntime:     952 rmax: 0.540136E-07 	  iter       2
  ntime:     953 rmax: 0.540576E-07 	  iter       2
  ntime:     954 rmax: 0.541050E-07 	  iter       2
  ntime:     955 rmax: 0.541521E-07 	  iter       2
  ntime:     956 rmax: 0.541947E-07 	  iter       2
  ntime:     957 rmax: 0.542324E-07 	  iter       2
  ntime:     958 rmax: 0.542977E-07 	  iter       2
  ntime:     959 rmax: 0.543489E-07 	  iter       2
  ntime:     960 rmax: 0.543869E-07 	  iter       2

 ========== nrtstp=     960  ctime=  0.288000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        68.06940726   seconds
  
  ntime:     961 rmax: 0.544134E-07 	  iter       2
  ntime:     962 rmax: 0.544292E-07 	  iter       2
  ntime:     963 rmax: 0.544331E-07 	  iter       2
  ntime:     964 rmax: 0.544215E-07 	  iter       2
  ntime:     965 rmax: 0.543902E-07 	  iter       2
  ntime:     966 rmax: 0.543385E-07 	  iter       2
  ntime:     967 rmax: 0.542720E-07 	  iter       2
  ntime:     968 rmax: 0.542020E-07 	  iter       2
  ntime:     969 rmax: 0.541395E-07 	  iter       2
  ntime:     970 rmax: 0.540916E-07 	  iter       2
  ntime:     971 rmax: 0.540610E-07 	  iter       2
  ntime:     972 rmax: 0.540481E-07 	  iter       2
  ntime:     973 rmax: 0.540527E-07 	  iter       2
  ntime:     974 rmax: 0.540759E-07 	  iter       2
  ntime:     975 rmax: 0.541220E-07 	  iter       2
  ntime:     976 rmax: 0.541968E-07 	  iter       2
  ntime:     977 rmax: 0.543085E-07 	  iter       2
  ntime:     978 rmax: 0.544740E-07 	  iter       2
  ntime:     979 rmax: 0.547090E-07 	  iter       2
  ntime:     980 rmax: 0.550029E-07 	  iter       2

 ========== nrtstp=     980  ctime=  0.294000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        69.47596543   seconds
  
  ntime:     981 rmax: 0.553189E-07 	  iter       2
  ntime:     982 rmax: 0.556192E-07 	  iter       2
  ntime:     983 rmax: 0.558834E-07 	  iter       2
  ntime:     984 rmax: 0.561103E-07 	  iter       2
  ntime:     985 rmax: 0.563090E-07 	  iter       2
  ntime:     986 rmax: 0.564884E-07 	  iter       2
  ntime:     987 rmax: 0.566521E-07 	  iter       2
  ntime:     988 rmax: 0.567996E-07 	  iter       2
  ntime:     989 rmax: 0.569291E-07 	  iter       2
  ntime:     990 rmax: 0.570398E-07 	  iter       2
  ntime:     991 rmax: 0.571323E-07 	  iter       2
  ntime:     992 rmax: 0.572089E-07 	  iter       2
  ntime:     993 rmax: 0.572725E-07 	  iter       2
  ntime:     994 rmax: 0.573254E-07 	  iter       2
  ntime:     995 rmax: 0.573692E-07 	  iter       2
  ntime:     996 rmax: 0.574049E-07 	  iter       2
  ntime:     997 rmax: 0.574325E-07 	  iter       2
  ntime:     998 rmax: 0.574516E-07 	  iter       2
  ntime:     999 rmax: 0.574608E-07 	  iter       2
  ntime:    1000 rmax: 0.574586E-07 	  iter       2

 ========== nrtstp=    1000  ctime=  0.300000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        70.93409486   seconds
  
  ntime:    1001 rmax: 0.574438E-07 	  iter       2
  ntime:    1002 rmax: 0.574151E-07 	  iter       2
  ntime:    1003 rmax: 0.573713E-07 	  iter       2
  ntime:    1004 rmax: 0.573105E-07 	  iter       2
  ntime:    1005 rmax: 0.572294E-07 	  iter       2
  ntime:    1006 rmax: 0.571237E-07 	  iter       2
  ntime:    1007 rmax: 0.569919E-07 	  iter       2
  ntime:    1008 rmax: 0.568411E-07 	  iter       2
  ntime:    1009 rmax: 0.566876E-07 	  iter       2
  ntime:    1010 rmax: 0.565495E-07 	  iter       2
  ntime:    1011 rmax: 0.564394E-07 	  iter       2
  ntime:    1012 rmax: 0.563629E-07 	  iter       2
  ntime:    1013 rmax: 0.563212E-07 	  iter       2
  ntime:    1014 rmax: 0.563142E-07 	  iter       2
  ntime:    1015 rmax: 0.563421E-07 	  iter       2
  ntime:    1016 rmax: 0.564048E-07 	  iter       2
  ntime:    1017 rmax: 0.565030E-07 	  iter       2
  ntime:    1018 rmax: 0.566374E-07 	  iter       2
  ntime:    1019 rmax: 0.568057E-07 	  iter       2
  ntime:    1020 rmax: 0.569987E-07 	  iter       2

 ========== nrtstp=    1020  ctime=  0.306000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        72.34277401   seconds
  
  ntime:    1021 rmax: 0.572036E-07 	  iter       2
  ntime:    1022 rmax: 0.574190E-07 	  iter       2
  ntime:    1023 rmax: 0.576577E-07 	  iter       2
  ntime:    1024 rmax: 0.579120E-07 	  iter       2
  ntime:    1025 rmax: 0.581494E-07 	  iter       2
  ntime:    1026 rmax: 0.583379E-07 	  iter       2
  ntime:    1027 rmax: 0.584685E-07 	  iter       2
  ntime:    1028 rmax: 0.585536E-07 	  iter       2
  ntime:    1029 rmax: 0.586108E-07 	  iter       2
  ntime:    1030 rmax: 0.586516E-07 	  iter       2
  ntime:    1031 rmax: 0.586800E-07 	  iter       2
  ntime:    1032 rmax: 0.586953E-07 	  iter       2
  ntime:    1033 rmax: 0.586950E-07 	  iter       2
  ntime:    1034 rmax: 0.586763E-07 	  iter       2
  ntime:    1035 rmax: 0.586371E-07 	  iter       2
  ntime:    1036 rmax: 0.585766E-07 	  iter       2
  ntime:    1037 rmax: 0.584971E-07 	  iter       2
  ntime:    1038 rmax: 0.584045E-07 	  iter       2
  ntime:    1039 rmax: 0.583081E-07 	  iter       2
  ntime:    1040 rmax: 0.582188E-07 	  iter       2

 ========== nrtstp=    1040  ctime=  0.312000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        73.74811688   seconds
  
  ntime:    1041 rmax: 0.581491E-07 	  iter       2
  ntime:    1042 rmax: 0.581102E-07 	  iter       2
  ntime:    1043 rmax: 0.581105E-07 	  iter       2
  ntime:    1044 rmax: 0.581528E-07 	  iter       2
  ntime:    1045 rmax: 0.582325E-07 	  iter       2
  ntime:    1046 rmax: 0.583367E-07 	  iter       2
  ntime:    1047 rmax: 0.584448E-07 	  iter       2
  ntime:    1048 rmax: 0.585335E-07 	  iter       2
  ntime:    1049 rmax: 0.585847E-07 	  iter       2
  ntime:    1050 rmax: 0.585929E-07 	  iter       2
  ntime:    1051 rmax: 0.585633E-07 	  iter       2
  ntime:    1052 rmax: 0.585045E-07 	  iter       2
  ntime:    1053 rmax: 0.584224E-07 	  iter       2
  ntime:    1054 rmax: 0.583201E-07 	  iter       2
  ntime:    1055 rmax: 0.581991E-07 	  iter       2
  ntime:    1056 rmax: 0.580617E-07 	  iter       2
  ntime:    1057 rmax: 0.579117E-07 	  iter       2
  ntime:    1058 rmax: 0.577551E-07 	  iter       2
  ntime:    1059 rmax: 0.576017E-07 	  iter       2
  ntime:    1060 rmax: 0.574627E-07 	  iter       2

 ========== nrtstp=    1060  ctime=  0.318000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        75.15386335   seconds
  
  ntime:    1061 rmax: 0.573441E-07 	  iter       2
  ntime:    1062 rmax: 0.572453E-07 	  iter       2
  ntime:    1063 rmax: 0.571660E-07 	  iter       2
  ntime:    1064 rmax: 0.571294E-07 	  iter       2
  ntime:    1065 rmax: 0.571598E-07 	  iter       2
  ntime:    1066 rmax: 0.572419E-07 	  iter       2
  ntime:    1067 rmax: 0.573399E-07 	  iter       2
  ntime:    1068 rmax: 0.574329E-07 	  iter       2
  ntime:    1069 rmax: 0.575283E-07 	  iter       2
  ntime:    1070 rmax: 0.576428E-07 	  iter       2
  ntime:    1071 rmax: 0.577858E-07 	  iter       2
  ntime:    1072 rmax: 0.579568E-07 	  iter       2
  ntime:    1073 rmax: 0.581494E-07 	  iter       2
  ntime:    1074 rmax: 0.583558E-07 	  iter       2
  ntime:    1075 rmax: 0.585678E-07 	  iter       2
  ntime:    1076 rmax: 0.587766E-07 	  iter       2
  ntime:    1077 rmax: 0.589723E-07 	  iter       2
  ntime:    1078 rmax: 0.591460E-07 	  iter       2
  ntime:    1079 rmax: 0.592903E-07 	  iter       2
  ntime:    1080 rmax: 0.594004E-07 	  iter       2

 ========== nrtstp=    1080  ctime=  0.324000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        76.55843000   seconds
  
  ntime:    1081 rmax: 0.594749E-07 	  iter       2
  ntime:    1082 rmax: 0.595151E-07 	  iter       2
  ntime:    1083 rmax: 0.595261E-07 	  iter       2
  ntime:    1084 rmax: 0.595141E-07 	  iter       2
  ntime:    1085 rmax: 0.594861E-07 	  iter       2
  ntime:    1086 rmax: 0.594482E-07 	  iter       2
  ntime:    1087 rmax: 0.594048E-07 	  iter       2
  ntime:    1088 rmax: 0.593570E-07 	  iter       2
  ntime:    1089 rmax: 0.593031E-07 	  iter       2
  ntime:    1090 rmax: 0.592412E-07 	  iter       2
  ntime:    1091 rmax: 0.591739E-07 	  iter       2
  ntime:    1092 rmax: 0.591106E-07 	  iter       2
  ntime:    1093 rmax: 0.590627E-07 	  iter       2
  ntime:    1094 rmax: 0.590379E-07 	  iter       2
  ntime:    1095 rmax: 0.590368E-07 	  iter       2
  ntime:    1096 rmax: 0.590538E-07 	  iter       2
  ntime:    1097 rmax: 0.591417E-07 	  iter       2
  ntime:    1098 rmax: 0.592353E-07 	  iter       2
  ntime:    1099 rmax: 0.593286E-07 	  iter       2
  ntime:    1100 rmax: 0.594220E-07 	  iter       2

 ========== nrtstp=    1100  ctime=  0.330000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        78.01084891   seconds
  
  ntime:    1101 rmax: 0.595187E-07 	  iter       2
  ntime:    1102 rmax: 0.596162E-07 	  iter       2
  ntime:    1103 rmax: 0.597165E-07 	  iter       2
  ntime:    1104 rmax: 0.598412E-07 	  iter       2
  ntime:    1105 rmax: 0.600029E-07 	  iter       2
  ntime:    1106 rmax: 0.601766E-07 	  iter       2
  ntime:    1107 rmax: 0.603255E-07 	  iter       2
  ntime:    1108 rmax: 0.604349E-07 	  iter       2
  ntime:    1109 rmax: 0.605171E-07 	  iter       2
  ntime:    1110 rmax: 0.605887E-07 	  iter       2
  ntime:    1111 rmax: 0.606561E-07 	  iter       2
  ntime:    1112 rmax: 0.607160E-07 	  iter       2
  ntime:    1113 rmax: 0.607628E-07 	  iter       2
  ntime:    1114 rmax: 0.607922E-07 	  iter       2
  ntime:    1115 rmax: 0.608034E-07 	  iter       2
  ntime:    1116 rmax: 0.607982E-07 	  iter       2
  ntime:    1117 rmax: 0.607796E-07 	  iter       2
  ntime:    1118 rmax: 0.607505E-07 	  iter       2
  ntime:    1119 rmax: 0.607140E-07 	  iter       2
  ntime:    1120 rmax: 0.606720E-07 	  iter       2

 ========== nrtstp=    1120  ctime=  0.336000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        79.42110743   seconds
  
  ntime:    1121 rmax: 0.606245E-07 	  iter       2
  ntime:    1122 rmax: 0.605715E-07 	  iter       2
  ntime:    1123 rmax: 0.605130E-07 	  iter       2
  ntime:    1124 rmax: 0.604506E-07 	  iter       2
  ntime:    1125 rmax: 0.603867E-07 	  iter       2
  ntime:    1126 rmax: 0.603244E-07 	  iter       2
  ntime:    1127 rmax: 0.602660E-07 	  iter       2
  ntime:    1128 rmax: 0.602121E-07 	  iter       2
  ntime:    1129 rmax: 0.601606E-07 	  iter       2
  ntime:    1130 rmax: 0.601057E-07 	  iter       2
  ntime:    1131 rmax: 0.600394E-07 	  iter       2
  ntime:    1132 rmax: 0.599554E-07 	  iter       2
  ntime:    1133 rmax: 0.598539E-07 	  iter       2
  ntime:    1134 rmax: 0.597428E-07 	  iter       2
  ntime:    1135 rmax: 0.596327E-07 	  iter       2
  ntime:    1136 rmax: 0.595322E-07 	  iter       2
  ntime:    1137 rmax: 0.594453E-07 	  iter       2
  ntime:    1138 rmax: 0.593716E-07 	  iter       2
  ntime:    1139 rmax: 0.593088E-07 	  iter       2
  ntime:    1140 rmax: 0.592553E-07 	  iter       2

 ========== nrtstp=    1140  ctime=  0.342000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        80.82588723   seconds
  
  ntime:    1141 rmax: 0.592143E-07 	  iter       2
  ntime:    1142 rmax: 0.591868E-07 	  iter       2
  ntime:    1143 rmax: 0.591948E-07 	  iter       2
  ntime:    1144 rmax: 0.592461E-07 	  iter       2
  ntime:    1145 rmax: 0.593130E-07 	  iter       2
  ntime:    1146 rmax: 0.593783E-07 	  iter       2
  ntime:    1147 rmax: 0.593805E-07 	  iter       2
  ntime:    1148 rmax: 0.593432E-07 	  iter       2
  ntime:    1149 rmax: 0.592911E-07 	  iter       2
  ntime:    1150 rmax: 0.592356E-07 	  iter       2
  ntime:    1151 rmax: 0.591784E-07 	  iter       2
  ntime:    1152 rmax: 0.591169E-07 	  iter       2
  ntime:    1153 rmax: 0.590478E-07 	  iter       2
  ntime:    1154 rmax: 0.589680E-07 	  iter       2
  ntime:    1155 rmax: 0.588752E-07 	  iter       2
  ntime:    1156 rmax: 0.587677E-07 	  iter       2
  ntime:    1157 rmax: 0.586441E-07 	  iter       2
  ntime:    1158 rmax: 0.585040E-07 	  iter       2
  ntime:    1159 rmax: 0.583489E-07 	  iter       2
  ntime:    1160 rmax: 0.581805E-07 	  iter       2

 ========== nrtstp=    1160  ctime=  0.348000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        82.23043725   seconds
  
  ntime:    1161 rmax: 0.580470E-07 	  iter       2
  ntime:    1162 rmax: 0.579147E-07 	  iter       2
  ntime:    1163 rmax: 0.577783E-07 	  iter       2
  ntime:    1164 rmax: 0.576416E-07 	  iter       2
  ntime:    1165 rmax: 0.575107E-07 	  iter       2
  ntime:    1166 rmax: 0.573934E-07 	  iter       2
  ntime:    1167 rmax: 0.572984E-07 	  iter       2
  ntime:    1168 rmax: 0.572326E-07 	  iter       2
  ntime:    1169 rmax: 0.572005E-07 	  iter       2
  ntime:    1170 rmax: 0.572012E-07 	  iter       2
  ntime:    1171 rmax: 0.572294E-07 	  iter       2
  ntime:    1172 rmax: 0.572747E-07 	  iter       2
  ntime:    1173 rmax: 0.573231E-07 	  iter       2
  ntime:    1174 rmax: 0.573612E-07 	  iter       2
  ntime:    1175 rmax: 0.573816E-07 	  iter       2
  ntime:    1176 rmax: 0.573828E-07 	  iter       2
  ntime:    1177 rmax: 0.573667E-07 	  iter       2
  ntime:    1178 rmax: 0.573351E-07 	  iter       2
  ntime:    1179 rmax: 0.572878E-07 	  iter       2
  ntime:    1180 rmax: 0.572239E-07 	  iter       2

 ========== nrtstp=    1180  ctime=  0.354000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        83.63343749   seconds
  
  ntime:    1181 rmax: 0.571426E-07 	  iter       2
  ntime:    1182 rmax: 0.570537E-07 	  iter       2
  ntime:    1183 rmax: 0.570064E-07 	  iter       2
  ntime:    1184 rmax: 0.569970E-07 	  iter       2
  ntime:    1185 rmax: 0.569653E-07 	  iter       2
  ntime:    1186 rmax: 0.568764E-07 	  iter       2
  ntime:    1187 rmax: 0.567465E-07 	  iter       2
  ntime:    1188 rmax: 0.566119E-07 	  iter       2
  ntime:    1189 rmax: 0.564940E-07 	  iter       2
  ntime:    1190 rmax: 0.563986E-07 	  iter       2
  ntime:    1191 rmax: 0.563253E-07 	  iter       2
  ntime:    1192 rmax: 0.562715E-07 	  iter       2
  ntime:    1193 rmax: 0.562338E-07 	  iter       2
  ntime:    1194 rmax: 0.562076E-07 	  iter       2
  ntime:    1195 rmax: 0.561874E-07 	  iter       2
  ntime:    1196 rmax: 0.561679E-07 	  iter       2
  ntime:    1197 rmax: 0.561442E-07 	  iter       2
  ntime:    1198 rmax: 0.561131E-07 	  iter       2
  ntime:    1199 rmax: 0.560752E-07 	  iter       2
  ntime:    1200 rmax: 0.560333E-07 	  iter       2

 ========== nrtstp=    1200  ctime=  0.360000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        85.08423917   seconds
  
  ntime:    1201 rmax: 0.559902E-07 	  iter       2
  ntime:    1202 rmax: 0.559491E-07 	  iter       2
  ntime:    1203 rmax: 0.559129E-07 	  iter       2
  ntime:    1204 rmax: 0.558840E-07 	  iter       2
  ntime:    1205 rmax: 0.558650E-07 	  iter       2
  ntime:    1206 rmax: 0.558577E-07 	  iter       2
  ntime:    1207 rmax: 0.558627E-07 	  iter       2
  ntime:    1208 rmax: 0.558792E-07 	  iter       2
  ntime:    1209 rmax: 0.559046E-07 	  iter       2
  ntime:    1210 rmax: 0.559358E-07 	  iter       2
  ntime:    1211 rmax: 0.559665E-07 	  iter       2
  ntime:    1212 rmax: 0.559864E-07 	  iter       2
  ntime:    1213 rmax: 0.559857E-07 	  iter       2
  ntime:    1214 rmax: 0.559521E-07 	  iter       2
  ntime:    1215 rmax: 0.558740E-07 	  iter       2
  ntime:    1216 rmax: 0.557441E-07 	  iter       2
  ntime:    1217 rmax: 0.555620E-07 	  iter       2
  ntime:    1218 rmax: 0.553345E-07 	  iter       2
  ntime:    1219 rmax: 0.550718E-07 	  iter       2
  ntime:    1220 rmax: 0.547841E-07 	  iter       2

 ========== nrtstp=    1220  ctime=  0.366000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        86.49008179   seconds
  
  ntime:    1221 rmax: 0.544800E-07 	  iter       2
  ntime:    1222 rmax: 0.541668E-07 	  iter       2
  ntime:    1223 rmax: 0.538507E-07 	  iter       2
  ntime:    1224 rmax: 0.536069E-07 	  iter       2
  ntime:    1225 rmax: 0.534216E-07 	  iter       2
  ntime:    1226 rmax: 0.532086E-07 	  iter       2
  ntime:    1227 rmax: 0.529599E-07 	  iter       2
  ntime:    1228 rmax: 0.527112E-07 	  iter       2
  ntime:    1229 rmax: 0.524822E-07 	  iter       2
  ntime:    1230 rmax: 0.522772E-07 	  iter       2
  ntime:    1231 rmax: 0.520962E-07 	  iter       2
  ntime:    1232 rmax: 0.519398E-07 	  iter       2
  ntime:    1233 rmax: 0.518088E-07 	  iter       2
  ntime:    1234 rmax: 0.517027E-07 	  iter       2
  ntime:    1235 rmax: 0.516183E-07 	  iter       2
  ntime:    1236 rmax: 0.515495E-07 	  iter       2
  ntime:    1237 rmax: 0.514878E-07 	  iter       2
  ntime:    1238 rmax: 0.514219E-07 	  iter       2
  ntime:    1239 rmax: 0.513427E-07 	  iter       2
  ntime:    1240 rmax: 0.512429E-07 	  iter       2

 ========== nrtstp=    1240  ctime=  0.372000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        87.89827324   seconds
  
  ntime:    1241 rmax: 0.511169E-07 	  iter       2
  ntime:    1242 rmax: 0.509605E-07 	  iter       2
  ntime:    1243 rmax: 0.507710E-07 	  iter       2
  ntime:    1244 rmax: 0.505654E-07 	  iter       2
  ntime:    1245 rmax: 0.506224E-07 	  iter       2
  ntime:    1246 rmax: 0.506402E-07 	  iter       2
  ntime:    1247 rmax: 0.506188E-07 	  iter       2
  ntime:    1248 rmax: 0.505608E-07 	  iter       2
  ntime:    1249 rmax: 0.504716E-07 	  iter       2
  ntime:    1250 rmax: 0.503579E-07 	  iter       2
