  ntime:    1302 rmax: 0.811153E-09 	  iter       2
  ntime:    1303 rmax: 0.885363E-09 	  iter       2
  ntime:    1304 rmax: 0.955119E-09 	  iter       2
  ntime:    1305 rmax: 0.102014E-08 	  iter       2
  ntime:    1306 rmax: 0.108212E-08 	  iter       2
  ntime:    1307 rmax: 0.113920E-08 	  iter       2
  ntime:    1308 rmax: 0.119070E-08 	  iter       2
  ntime:    1309 rmax: 0.123639E-08 	  iter       2
  ntime:    1310 rmax: 0.127609E-08 	  iter       2
  ntime:    1311 rmax: 0.130962E-08 	  iter       2
  ntime:    1312 rmax: 0.133684E-08 	  iter       2
  ntime:    1313 rmax: 0.135765E-08 	  iter       2
  ntime:    1314 rmax: 0.137198E-08 	  iter       2
  ntime:    1315 rmax: 0.137977E-08 	  iter       2
  ntime:    1316 rmax: 0.138104E-08 	  iter       2
  ntime:    1317 rmax: 0.137579E-08 	  iter       2
  ntime:    1318 rmax: 0.136410E-08 	  iter       2
  ntime:    1319 rmax: 0.134603E-08 	  iter       2
  ntime:    1320 rmax: 0.132173E-08 	  iter       2

 ========== nrtstp=    1320  ctime=  0.264000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       364.96824098   seconds
  
  ntime:    1321 rmax: 0.129132E-08 	  iter       2
  ntime:    1322 rmax: 0.125500E-08 	  iter       2
  ntime:    1323 rmax: 0.121297E-08 	  iter       2
  ntime:    1324 rmax: 0.116547E-08 	  iter       2
  ntime:    1325 rmax: 0.111275E-08 	  iter       2
  ntime:    1326 rmax: 0.105510E-08 	  iter       2
  ntime:    1327 rmax: 0.993111E-09 	  iter       2
  ntime:    1328 rmax: 0.928698E-09 	  iter       2
  ntime:    1329 rmax: 0.860282E-09 	  iter       2
  ntime:    1330 rmax: 0.788181E-09 	  iter       2
  ntime:    1331 rmax: 0.712733E-09 	  iter       2
  ntime:    1332 rmax: 0.634286E-09 	  iter       2
  ntime:    1333 rmax: 0.553204E-09 	  iter       2
  ntime:    1334 rmax: 0.469863E-09 	  iter       2
  ntime:    1335 rmax: 0.384649E-09 	  iter       2
  ntime:    1336 rmax: 0.297955E-09 	  iter       2
  ntime:    1337 rmax: 0.210183E-09 	  iter       2
  ntime:    1338 rmax: 0.121738E-09 	  iter       2
  ntime:    1339 rmax: 0.339300E-10 	  iter       2
  ntime:    1340 rmax: 0.712443E-10 	  iter       2

 ========== nrtstp=    1340  ctime=  0.268000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       369.32665424   seconds
  
  ntime:    1341 rmax: 0.158646E-09 	  iter       2
  ntime:    1342 rmax: 0.244808E-09 	  iter       2
  ntime:    1343 rmax: 0.329342E-09 	  iter       2
  ntime:    1344 rmax: 0.411874E-09 	  iter       2
  ntime:    1345 rmax: 0.492041E-09 	  iter       2
  ntime:    1346 rmax: 0.569493E-09 	  iter       2
  ntime:    1347 rmax: 0.643897E-09 	  iter       2
  ntime:    1348 rmax: 0.714936E-09 	  iter       2
  ntime:    1349 rmax: 0.782311E-09 	  iter       2
  ntime:    1350 rmax: 0.845741E-09 	  iter       2
  ntime:    1351 rmax: 0.906916E-09 	  iter       2
  ntime:    1352 rmax: 0.963807E-09 	  iter       2
  ntime:    1353 rmax: 0.101596E-08 	  iter       2
  ntime:    1354 rmax: 0.106314E-08 	  iter       2
  ntime:    1355 rmax: 0.110515E-08 	  iter       2
  ntime:    1356 rmax: 0.114179E-08 	  iter       2
  ntime:    1357 rmax: 0.117292E-08 	  iter       2
  ntime:    1358 rmax: 0.119840E-08 	  iter       2
  ntime:    1359 rmax: 0.121814E-08 	  iter       2
  ntime:    1360 rmax: 0.123207E-08 	  iter       2

 ========== nrtstp=    1360  ctime=  0.272000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       373.69186332   seconds
  
  ntime:    1361 rmax: 0.124015E-08 	  iter       2
  ntime:    1362 rmax: 0.124236E-08 	  iter       2
  ntime:    1363 rmax: 0.123872E-08 	  iter       2
  ntime:    1364 rmax: 0.122928E-08 	  iter       2
  ntime:    1365 rmax: 0.121410E-08 	  iter       2
  ntime:    1366 rmax: 0.119330E-08 	  iter       2
  ntime:    1367 rmax: 0.116699E-08 	  iter       2
  ntime:    1368 rmax: 0.113534E-08 	  iter       2
  ntime:    1369 rmax: 0.109853E-08 	  iter       2
  ntime:    1370 rmax: 0.105675E-08 	  iter       2
  ntime:    1371 rmax: 0.101025E-08 	  iter       2
  ntime:    1372 rmax: 0.959254E-09 	  iter       2
  ntime:    1373 rmax: 0.904048E-09 	  iter       2
  ntime:    1374 rmax: 0.844915E-09 	  iter       2
  ntime:    1375 rmax: 0.782940E-09 	  iter       2
  ntime:    1376 rmax: 0.718737E-09 	  iter       2
  ntime:    1377 rmax: 0.651480E-09 	  iter       2
  ntime:    1378 rmax: 0.581483E-09 	  iter       2
  ntime:    1379 rmax: 0.509070E-09 	  iter       2
  ntime:    1380 rmax: 0.434578E-09 	  iter       2

 ========== nrtstp=    1380  ctime=  0.276000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       378.06969201   seconds
  
  ntime:    1381 rmax: 0.358353E-09 	  iter       2
  ntime:    1382 rmax: 0.280749E-09 	  iter       2
  ntime:    1383 rmax: 0.202124E-09 	  iter       2
  ntime:    1384 rmax: 0.122842E-09 	  iter       2
  ntime:    1385 rmax: 0.432724E-10 	  iter       2
  ntime:    1386 rmax: 0.488568E-10 	  iter       2
  ntime:    1387 rmax: 0.127704E-09 	  iter       2
  ntime:    1388 rmax: 0.205512E-09 	  iter       2
  ntime:    1389 rmax: 0.281931E-09 	  iter       2
  ntime:    1390 rmax: 0.356620E-09 	  iter       2
  ntime:    1391 rmax: 0.429250E-09 	  iter       2
  ntime:    1392 rmax: 0.499501E-09 	  iter       2
  ntime:    1393 rmax: 0.567070E-09 	  iter       2
  ntime:    1394 rmax: 0.631668E-09 	  iter       2
  ntime:    1395 rmax: 0.693020E-09 	  iter       2
  ntime:    1396 rmax: 0.750869E-09 	  iter       2
  ntime:    1397 rmax: 0.804975E-09 	  iter       2
  ntime:    1398 rmax: 0.855602E-09 	  iter       2
  ntime:    1399 rmax: 0.903080E-09 	  iter       2
  ntime:    1400 rmax: 0.946139E-09 	  iter       2

 ========== nrtstp=    1400  ctime=  0.280000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       388.00211660   seconds
  
  ntime:    1401 rmax: 0.984590E-09 	  iter       2
  ntime:    1402 rmax: 0.101827E-08 	  iter       2
  ntime:    1403 rmax: 0.104703E-08 	  iter       2
  ntime:    1404 rmax: 0.107076E-08 	  iter       2
  ntime:    1405 rmax: 0.108936E-08 	  iter       2
  ntime:    1406 rmax: 0.110277E-08 	  iter       2
  ntime:    1407 rmax: 0.111094E-08 	  iter       2
  ntime:    1408 rmax: 0.111387E-08 	  iter       2
  ntime:    1409 rmax: 0.111155E-08 	  iter       2
  ntime:    1410 rmax: 0.110403E-08 	  iter       2
  ntime:    1411 rmax: 0.109136E-08 	  iter       2
  ntime:    1412 rmax: 0.107364E-08 	  iter       2
  ntime:    1413 rmax: 0.105098E-08 	  iter       2
  ntime:    1414 rmax: 0.102350E-08 	  iter       2
  ntime:    1415 rmax: 0.991359E-09 	  iter       2
  ntime:    1416 rmax: 0.954745E-09 	  iter       2
  ntime:    1417 rmax: 0.913852E-09 	  iter       2
  ntime:    1418 rmax: 0.868899E-09 	  iter       2
  ntime:    1419 rmax: 0.820122E-09 	  iter       2
  ntime:    1420 rmax: 0.769115E-09 	  iter       2

 ========== nrtstp=    1420  ctime=  0.284000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       392.38875558   seconds
  
  ntime:    1421 rmax: 0.714853E-09 	  iter       2
  ntime:    1422 rmax: 0.657525E-09 	  iter       2
  ntime:    1423 rmax: 0.597401E-09 	  iter       2
  ntime:    1424 rmax: 0.534763E-09 	  iter       2
  ntime:    1425 rmax: 0.469903E-09 	  iter       2
  ntime:    1426 rmax: 0.403123E-09 	  iter       2
  ntime:    1427 rmax: 0.334734E-09 	  iter       2
  ntime:    1428 rmax: 0.265054E-09 	  iter       2
  ntime:    1429 rmax: 0.194405E-09 	  iter       2
  ntime:    1430 rmax: 0.123116E-09 	  iter       2
  ntime:    1431 rmax: 0.515168E-10 	  iter       2
  ntime:    1432 rmax: 0.307663E-10 	  iter       2
  ntime:    1433 rmax: 0.101288E-09 	  iter       2
  ntime:    1434 rmax: 0.171303E-09 	  iter       2
  ntime:    1435 rmax: 0.240138E-09 	  iter       2
  ntime:    1436 rmax: 0.307484E-09 	  iter       2
  ntime:    1437 rmax: 0.373042E-09 	  iter       2
  ntime:    1438 rmax: 0.436526E-09 	  iter       2
  ntime:    1439 rmax: 0.497658E-09 	  iter       2
  ntime:    1440 rmax: 0.556174E-09 	  iter       2

 ========== nrtstp=    1440  ctime=  0.288000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       396.71611981   seconds
  
  ntime:    1441 rmax: 0.611826E-09 	  iter       2
  ntime:    1442 rmax: 0.664378E-09 	  iter       2
  ntime:    1443 rmax: 0.714597E-09 	  iter       2
  ntime:    1444 rmax: 0.761712E-09 	  iter       2
  ntime:    1445 rmax: 0.805079E-09 	  iter       2
  ntime:    1446 rmax: 0.844506E-09 	  iter       2
  ntime:    1447 rmax: 0.879820E-09 	  iter       2
  ntime:    1448 rmax: 0.910870E-09 	  iter       2
  ntime:    1449 rmax: 0.937523E-09 	  iter       2
  ntime:    1450 rmax: 0.959672E-09 	  iter       2
  ntime:    1451 rmax: 0.977230E-09 	  iter       2
  ntime:    1452 rmax: 0.990132E-09 	  iter       2
  ntime:    1453 rmax: 0.998337E-09 	  iter       2
  ntime:    1454 rmax: 0.100183E-08 	  iter       2
  ntime:    1455 rmax: 0.100061E-08 	  iter       2
  ntime:    1456 rmax: 0.994707E-09 	  iter       2
  ntime:    1457 rmax: 0.984174E-09 	  iter       2
  ntime:    1458 rmax: 0.969084E-09 	  iter       2
  ntime:    1459 rmax: 0.949529E-09 	  iter       2
  ntime:    1460 rmax: 0.925628E-09 	  iter       2

 ========== nrtstp=    1460  ctime=  0.292000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       401.27240712   seconds
  
  ntime:    1461 rmax: 0.897515E-09 	  iter       2
  ntime:    1462 rmax: 0.865347E-09 	  iter       2
  ntime:    1463 rmax: 0.829299E-09 	  iter       2
  ntime:    1464 rmax: 0.789562E-09 	  iter       2
  ntime:    1465 rmax: 0.746346E-09 	  iter       2
  ntime:    1466 rmax: 0.699874E-09 	  iter       2
  ntime:    1467 rmax: 0.650385E-09 	  iter       2
  ntime:    1468 rmax: 0.599197E-09 	  iter       2
  ntime:    1469 rmax: 0.545634E-09 	  iter       2
  ntime:    1470 rmax: 0.489773E-09 	  iter       2
  ntime:    1471 rmax: 0.431875E-09 	  iter       2
  ntime:    1472 rmax: 0.372212E-09 	  iter       2
  ntime:    1473 rmax: 0.311060E-09 	  iter       2
  ntime:    1474 rmax: 0.248706E-09 	  iter       2
  ntime:    1475 rmax: 0.185439E-09 	  iter       2
  ntime:    1476 rmax: 0.121552E-09 	  iter       2
  ntime:    1477 rmax: 0.573419E-10 	  iter       2
  ntime:    1478 rmax: 0.157128E-10 	  iter       2
  ntime:    1479 rmax: 0.790265E-10 	  iter       2
  ntime:    1480 rmax: 0.142222E-09 	  iter       2

 ========== nrtstp=    1480  ctime=  0.296000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       405.63716486   seconds
  
  ntime:    1481 rmax: 0.204415E-09 	  iter       2
  ntime:    1482 rmax: 0.265325E-09 	  iter       2
  ntime:    1483 rmax: 0.324683E-09 	  iter       2
  ntime:    1484 rmax: 0.382226E-09 	  iter       2
  ntime:    1485 rmax: 0.437702E-09 	  iter       2
  ntime:    1486 rmax: 0.490871E-09 	  iter       2
  ntime:    1487 rmax: 0.541505E-09 	  iter       2
  ntime:    1488 rmax: 0.589389E-09 	  iter       2
  ntime:    1489 rmax: 0.634322E-09 	  iter       2
  ntime:    1490 rmax: 0.676116E-09 	  iter       2
  ntime:    1491 rmax: 0.715348E-09 	  iter       2
  ntime:    1492 rmax: 0.751310E-09 	  iter       2
  ntime:    1493 rmax: 0.783612E-09 	  iter       2
  ntime:    1494 rmax: 0.812116E-09 	  iter       2
  ntime:    1495 rmax: 0.836702E-09 	  iter       2
  ntime:    1496 rmax: 0.857269E-09 	  iter       2
  ntime:    1497 rmax: 0.873737E-09 	  iter       2
  ntime:    1498 rmax: 0.886044E-09 	  iter       2
  ntime:    1499 rmax: 0.894151E-09 	  iter       2
  ntime:    1500 rmax: 0.898037E-09 	  iter       2

 ========== nrtstp=    1500  ctime=  0.300000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       415.59682518   seconds
  
  ntime:    1501 rmax: 0.897704E-09 	  iter       2
  ntime:    1502 rmax: 0.893173E-09 	  iter       2
  ntime:    1503 rmax: 0.884485E-09 	  iter       2
  ntime:    1504 rmax: 0.871702E-09 	  iter       2
  ntime:    1505 rmax: 0.854906E-09 	  iter       2
  ntime:    1506 rmax: 0.834195E-09 	  iter       2
  ntime:    1507 rmax: 0.809688E-09 	  iter       2
  ntime:    1508 rmax: 0.781522E-09 	  iter       2
  ntime:    1509 rmax: 0.749850E-09 	  iter       2
  ntime:    1510 rmax: 0.714839E-09 	  iter       2
  ntime:    1511 rmax: 0.676673E-09 	  iter       2
  ntime:    1512 rmax: 0.636288E-09 	  iter       2
  ntime:    1513 rmax: 0.593317E-09 	  iter       2
  ntime:    1514 rmax: 0.547798E-09 	  iter       2
  ntime:    1515 rmax: 0.499944E-09 	  iter       2
  ntime:    1516 rmax: 0.449984E-09 	  iter       2
  ntime:    1517 rmax: 0.398150E-09 	  iter       2
  ntime:    1518 rmax: 0.344687E-09 	  iter       2
  ntime:    1519 rmax: 0.289843E-09 	  iter       2
  ntime:    1520 rmax: 0.233875E-09 	  iter       2

 ========== nrtstp=    1520  ctime=  0.304000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       420.01007162   seconds
  
  ntime:    1521 rmax: 0.177044E-09 	  iter       2
  ntime:    1522 rmax: 0.119612E-09 	  iter       2
  ntime:    1523 rmax: 0.618481E-10 	  iter       2
  ntime:    1524 rmax: 0.475332E-11 	  iter       2
  ntime:    1525 rmax: 0.602106E-10 	  iter       2
  ntime:    1526 rmax: 0.117049E-09 	  iter       2
  ntime:    1527 rmax: 0.173041E-09 	  iter       2
  ntime:    1528 rmax: 0.227934E-09 	  iter       2
  ntime:    1529 rmax: 0.281482E-09 	  iter       2
  ntime:    1530 rmax: 0.333449E-09 	  iter       2
  ntime:    1531 rmax: 0.383606E-09 	  iter       2
  ntime:    1532 rmax: 0.431735E-09 	  iter       2
  ntime:    1533 rmax: 0.477628E-09 	  iter       2
  ntime:    1534 rmax: 0.521090E-09 	  iter       2
  ntime:    1535 rmax: 0.562424E-09 	  iter       2
  ntime:    1536 rmax: 0.601420E-09 	  iter       2
  ntime:    1537 rmax: 0.637452E-09 	  iter       2
  ntime:    1538 rmax: 0.670361E-09 	  iter       2
  ntime:    1539 rmax: 0.700004E-09 	  iter       2
  ntime:    1540 rmax: 0.726253E-09 	  iter       2

 ========== nrtstp=    1540  ctime=  0.308000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       424.36709286   seconds
  
  ntime:    1541 rmax: 0.748999E-09 	  iter       2
  ntime:    1542 rmax: 0.768149E-09 	  iter       2
  ntime:    1543 rmax: 0.783626E-09 	  iter       2
  ntime:    1544 rmax: 0.795373E-09 	  iter       2
  ntime:    1545 rmax: 0.803351E-09 	  iter       2
  ntime:    1546 rmax: 0.807538E-09 	  iter       2
  ntime:    1547 rmax: 0.807934E-09 	  iter       2
  ntime:    1548 rmax: 0.804552E-09 	  iter       2
  ntime:    1549 rmax: 0.797428E-09 	  iter       2
  ntime:    1550 rmax: 0.786612E-09 	  iter       2
  ntime:    1551 rmax: 0.772175E-09 	  iter       2
  ntime:    1552 rmax: 0.754202E-09 	  iter       2
  ntime:    1553 rmax: 0.732798E-09 	  iter       2
  ntime:    1554 rmax: 0.708079E-09 	  iter       2
  ntime:    1555 rmax: 0.680182E-09 	  iter       2
  ntime:    1556 rmax: 0.649254E-09 	  iter       2
  ntime:    1557 rmax: 0.615457E-09 	  iter       2
  ntime:    1558 rmax: 0.578966E-09 	  iter       2
  ntime:    1559 rmax: 0.539968E-09 	  iter       2
  ntime:    1560 rmax: 0.498876E-09 	  iter       2

 ========== nrtstp=    1560  ctime=  0.312000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       428.77573813   seconds
  
  ntime:    1561 rmax: 0.456270E-09 	  iter       2
  ntime:    1562 rmax: 0.411738E-09 	  iter       2
  ntime:    1563 rmax: 0.365491E-09 	  iter       2
  ntime:    1564 rmax: 0.317745E-09 	  iter       2
  ntime:    1565 rmax: 0.268725E-09 	  iter       2
  ntime:    1566 rmax: 0.218659E-09 	  iter       2
  ntime:    1567 rmax: 0.167781E-09 	  iter       2
  ntime:    1568 rmax: 0.116327E-09 	  iter       2
  ntime:    1569 rmax: 0.645368E-10 	  iter       2
  ntime:    1570 rmax: 0.128213E-10 	  iter       2
  ntime:    1571 rmax: 0.444198E-10 	  iter       2
  ntime:    1572 rmax: 0.956992E-10 	  iter       2
  ntime:    1573 rmax: 0.146264E-09 	  iter       2
  ntime:    1574 rmax: 0.195885E-09 	  iter       2
  ntime:    1575 rmax: 0.244341E-09 	  iter       2
  ntime:    1576 rmax: 0.291417E-09 	  iter       2
  ntime:    1577 rmax: 0.336904E-09 	  iter       2
  ntime:    1578 rmax: 0.380605E-09 	  iter       2
  ntime:    1579 rmax: 0.422329E-09 	  iter       2
  ntime:    1580 rmax: 0.461898E-09 	  iter       2

 ========== nrtstp=    1580  ctime=  0.316000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       433.13261926   seconds
  
  ntime:    1581 rmax: 0.499143E-09 	  iter       2
  ntime:    1582 rmax: 0.533909E-09 	  iter       2
  ntime:    1583 rmax: 0.566160E-09 	  iter       2
  ntime:    1584 rmax: 0.596159E-09 	  iter       2
  ntime:    1585 rmax: 0.623253E-09 	  iter       2
  ntime:    1586 rmax: 0.647325E-09 	  iter       2
  ntime:    1587 rmax: 0.668274E-09 	  iter       2
  ntime:    1588 rmax: 0.686014E-09 	  iter       2
  ntime:    1589 rmax: 0.700475E-09 	  iter       2
  ntime:    1590 rmax: 0.711602E-09 	  iter       2
  ntime:    1591 rmax: 0.719359E-09 	  iter       2
  ntime:    1592 rmax: 0.723723E-09 	  iter       2
  ntime:    1593 rmax: 0.724689E-09 	  iter       2
  ntime:    1594 rmax: 0.722268E-09 	  iter       2
  ntime:    1595 rmax: 0.716488E-09 	  iter       2
  ntime:    1596 rmax: 0.707392E-09 	  iter       2
  ntime:    1597 rmax: 0.695039E-09 	  iter       2
  ntime:    1598 rmax: 0.679504E-09 	  iter       2
  ntime:    1599 rmax: 0.660876E-09 	  iter       2
  ntime:    1600 rmax: 0.639258E-09 	  iter       2

 ========== nrtstp=    1600  ctime=  0.320000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       443.05326912   seconds
  
  ntime:    1601 rmax: 0.614769E-09 	  iter       2
  ntime:    1602 rmax: 0.587537E-09 	  iter       2
  ntime:    1603 rmax: 0.557707E-09 	  iter       2
  ntime:    1604 rmax: 0.525850E-09 	  iter       2
  ntime:    1605 rmax: 0.491873E-09 	  iter       2
  ntime:    1606 rmax: 0.455778E-09 	  iter       2
  ntime:    1607 rmax: 0.417737E-09 	  iter       2
  ntime:    1608 rmax: 0.377931E-09 	  iter       2
  ntime:    1609 rmax: 0.336547E-09 	  iter       2
  ntime:    1610 rmax: 0.293782E-09 	  iter       2
  ntime:    1611 rmax: 0.249835E-09 	  iter       2
  ntime:    1612 rmax: 0.204913E-09 	  iter       2
  ntime:    1613 rmax: 0.159225E-09 	  iter       2
  ntime:    1614 rmax: 0.112984E-09 	  iter       2
  ntime:    1615 rmax: 0.664050E-10 	  iter       2
  ntime:    1616 rmax: 0.197042E-10 	  iter       2
  ntime:    1617 rmax: 0.312446E-10 	  iter       2
  ntime:    1618 rmax: 0.773462E-10 	  iter       2
  ntime:    1619 rmax: 0.122848E-09 	  iter       2
  ntime:    1620 rmax: 0.167545E-09 	  iter       2

 ========== nrtstp=    1620  ctime=  0.324000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       447.48846659   seconds
  
  ntime:    1621 rmax: 0.211236E-09 	  iter       2
  ntime:    1622 rmax: 0.253726E-09 	  iter       2
  ntime:    1623 rmax: 0.294827E-09 	  iter       2
  ntime:    1624 rmax: 0.334359E-09 	  iter       2
  ntime:    1625 rmax: 0.372150E-09 	  iter       2
  ntime:    1626 rmax: 0.408037E-09 	  iter       2
  ntime:    1627 rmax: 0.442115E-09 	  iter       2
  ntime:    1628 rmax: 0.474369E-09 	  iter       2
  ntime:    1629 rmax: 0.504279E-09 	  iter       2
  ntime:    1630 rmax: 0.531716E-09 	  iter       2
  ntime:    1631 rmax: 0.556560E-09 	  iter       2
  ntime:    1632 rmax: 0.578704E-09 	  iter       2
  ntime:    1633 rmax: 0.598056E-09 	  iter       2
  ntime:    1634 rmax: 0.614535E-09 	  iter       2
  ntime:    1635 rmax: 0.628078E-09 	  iter       2
  ntime:    1636 rmax: 0.638632E-09 	  iter       2
  ntime:    1637 rmax: 0.646162E-09 	  iter       2
  ntime:    1638 rmax: 0.650644E-09 	  iter       2
  ntime:    1639 rmax: 0.652072E-09 	  iter       2
  ntime:    1640 rmax: 0.650453E-09 	  iter       2

 ========== nrtstp=    1640  ctime=  0.328000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       451.93680497   seconds
  
  ntime:    1641 rmax: 0.645810E-09 	  iter       2
  ntime:    1642 rmax: 0.638177E-09 	  iter       2
  ntime:    1643 rmax: 0.627607E-09 	  iter       2
  ntime:    1644 rmax: 0.614163E-09 	  iter       2
  ntime:    1645 rmax: 0.597922E-09 	  iter       2
  ntime:    1646 rmax: 0.578976E-09 	  iter       2
  ntime:    1647 rmax: 0.557426E-09 	  iter       2
  ntime:    1648 rmax: 0.533389E-09 	  iter       2
  ntime:    1649 rmax: 0.506989E-09 	  iter       2
  ntime:    1650 rmax: 0.478364E-09 	  iter       2
  ntime:    1651 rmax: 0.447658E-09 	  iter       2
  ntime:    1652 rmax: 0.415028E-09 	  iter       2
  ntime:    1653 rmax: 0.380955E-09 	  iter       2
  ntime:    1654 rmax: 0.345493E-09 	  iter       2
  ntime:    1655 rmax: 0.308587E-09 	  iter       2
  ntime:    1656 rmax: 0.270412E-09 	  iter       2
  ntime:    1657 rmax: 0.231147E-09 	  iter       2
  ntime:    1658 rmax: 0.190976E-09 	  iter       2
  ntime:    1659 rmax: 0.150087E-09 	  iter       2
  ntime:    1660 rmax: 0.108671E-09 	  iter       2

 ========== nrtstp=    1660  ctime=  0.332000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       456.33456070   seconds
  
  ntime:    1661 rmax: 0.669205E-10 	  iter       2
  ntime:    1662 rmax: 0.250293E-10 	  iter       2
  ntime:    1663 rmax: 0.202484E-10 	  iter       2
  ntime:    1664 rmax: 0.618232E-10 	  iter       2
  ntime:    1665 rmax: 0.102897E-09 	  iter       2
  ntime:    1666 rmax: 0.143282E-09 	  iter       2
  ntime:    1667 rmax: 0.182798E-09 	  iter       2
  ntime:    1668 rmax: 0.221268E-09 	  iter       2
  ntime:    1669 rmax: 0.258521E-09 	  iter       2
  ntime:    1670 rmax: 0.294393E-09 	  iter       2
  ntime:    1671 rmax: 0.328728E-09 	  iter       2
  ntime:    1672 rmax: 0.361376E-09 	  iter       2
  ntime:    1673 rmax: 0.392199E-09 	  iter       2
  ntime:    1674 rmax: 0.421065E-09 	  iter       2
  ntime:    1675 rmax: 0.447853E-09 	  iter       2
  ntime:    1676 rmax: 0.472671E-09 	  iter       2
  ntime:    1677 rmax: 0.495361E-09 	  iter       2
  ntime:    1678 rmax: 0.515647E-09 	  iter       2
  ntime:    1679 rmax: 0.533445E-09 	  iter       2
  ntime:    1680 rmax: 0.548680E-09 	  iter       2

 ========== nrtstp=    1680  ctime=  0.336000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       460.73880522   seconds
  
  ntime:    1681 rmax: 0.561293E-09 	  iter       2
  ntime:    1682 rmax: 0.571235E-09 	  iter       2
  ntime:    1683 rmax: 0.578472E-09 	  iter       2
  ntime:    1684 rmax: 0.582981E-09 	  iter       2
  ntime:    1685 rmax: 0.584754E-09 	  iter       2
  ntime:    1686 rmax: 0.583795E-09 	  iter       2
  ntime:    1687 rmax: 0.580121E-09 	  iter       2
  ntime:    1688 rmax: 0.573762E-09 	  iter       2
  ntime:    1689 rmax: 0.564762E-09 	  iter       2
  ntime:    1690 rmax: 0.553175E-09 	  iter       2
  ntime:    1691 rmax: 0.539069E-09 	  iter       2
  ntime:    1692 rmax: 0.522522E-09 	  iter       2
  ntime:    1693 rmax: 0.503624E-09 	  iter       2
  ntime:    1694 rmax: 0.482477E-09 	  iter       2
  ntime:    1695 rmax: 0.459191E-09 	  iter       2
  ntime:    1696 rmax: 0.434129E-09 	  iter       2
  ntime:    1697 rmax: 0.407304E-09 	  iter       2
  ntime:    1698 rmax: 0.378720E-09 	  iter       2
  ntime:    1699 rmax: 0.348515E-09 	  iter       2
  ntime:    1700 rmax: 0.316834E-09 	  iter       2

 ========== nrtstp=    1700  ctime=  0.340000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       470.72954904   seconds
  
  ntime:    1701 rmax: 0.283825E-09 	  iter       2
  ntime:    1702 rmax: 0.249647E-09 	  iter       2
  ntime:    1703 rmax: 0.214460E-09 	  iter       2
  ntime:    1704 rmax: 0.178429E-09 	  iter       2
  ntime:    1705 rmax: 0.141724E-09 	  iter       2
  ntime:    1706 rmax: 0.104515E-09 	  iter       2
  ntime:    1707 rmax: 0.669756E-10 	  iter       2
  ntime:    1708 rmax: 0.292808E-10 	  iter       2
  ntime:    1709 rmax: 0.112553E-10 	  iter       2
  ntime:    1710 rmax: 0.485921E-10 	  iter       2
  ntime:    1711 rmax: 0.855377E-10 	  iter       2
  ntime:    1712 rmax: 0.121899E-09 	  iter       2
  ntime:    1713 rmax: 0.157512E-09 	  iter       2
  ntime:    1714 rmax: 0.192216E-09 	  iter       2
  ntime:    1715 rmax: 0.225859E-09 	  iter       2
  ntime:    1716 rmax: 0.258290E-09 	  iter       2
  ntime:    1717 rmax: 0.289368E-09 	  iter       2
  ntime:    1718 rmax: 0.318959E-09 	  iter       2
  ntime:    1719 rmax: 0.347088E-09 	  iter       2
  ntime:    1720 rmax: 0.373745E-09 	  iter       2

 ========== nrtstp=    1720  ctime=  0.344000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       475.34236539   seconds
  
  ntime:    1721 rmax: 0.398551E-09 	  iter       2
  ntime:    1722 rmax: 0.421399E-09 	  iter       2
  ntime:    1723 rmax: 0.442188E-09 	  iter       2
  ntime:    1724 rmax: 0.460831E-09 	  iter       2
  ntime:    1725 rmax: 0.477249E-09 	  iter       2
  ntime:    1726 rmax: 0.491374E-09 	  iter       2
  ntime:    1727 rmax: 0.503150E-09 	  iter       2
  ntime:    1728 rmax: 0.512531E-09 	  iter       2
  ntime:    1729 rmax: 0.519485E-09 	  iter       2
  ntime:    1730 rmax: 0.523990E-09 	  iter       2
